classifier,encoder,imputer,oversampling,preprocessing1,preprocessing2,undersampling,Accuracy
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),PCA(),passthrough,0.7110630099486276
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),passthrough,NearMiss(),0.7821676242272697
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),passthrough,passthrough,0.7771378133830031
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),NearMiss(),0.7588071474312635
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),passthrough,0.7622751050182238
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,NearMiss(),0.7773205191215977
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,passthrough,0.7782692207362849
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),NearMiss(),0.6522745422570636
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),passthrough,0.7120554638441609
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,NearMiss(),0.700168647765514
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,passthrough,0.780930096904707
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),NearMiss(),0.6538815154295596
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,PCA(),passthrough,0.75216553541092
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,NearMiss(),0.6989832418677038
BalancedRandomForestClassifier(random_state=1410950),"ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,passthrough,passthrough,passthrough,0.7816165342962671
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),PCA(),NearMiss(),0.7210239026121769
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),PCA(),passthrough,0.7255352735814231
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),passthrough,NearMiss(),0.7762517219556679
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",StandardScaler(),passthrough,passthrough,0.788301238119014
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),NearMiss(),0.7605524264205028
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,PCA(),passthrough,0.7591242452217352
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,NearMiss(),0.7746680723668746
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])","SMOTENC(categorical_features=[0, 1, 2, 3])",passthrough,passthrough,passthrough,0.7772658157778276
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),NearMiss(),0.6770420834204707
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),PCA(),passthrough,0.7047934680028733
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,NearMiss(),0.7058345653965082
"StackingClassifier(estimators=[('gboost',
                                GradientBoostingClassifier(random_state=1410950)),
                               ('rf',
                                RandomForestClassifier(random_state=1410950))])","ColumnTransformer(remainder='passthrough',
                  transformers=[('ordinalencoder',
                                 OrdinalEncoder(categories=[array(['Automatic', 'Manual'], dtype=object),
                                                            array(['Fourth & Above', 'Third', 'Second', 'First'], dtype=object)]),
                                 [2, 3]),
                                ('onehotencoder',
                                 OneHotEncoder(categories=[array(['B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L'],
      dtype=object),
                                                           array(['CNG', 'Diesel', 'Electric', 'LPG', 'Petrol'], dtype=object)]),
                                 [0, 1])])","ColumnTransformer(transformers=[('catimputer',
                                 SimpleImputer(strategy='most_frequent'),
                                 [0, 3, 4, 5]),
                                ('numimputer',
                                 IterativeImputer(random_state=1410950),
                                 [1, 2, 6, 7, 8, 9]),
                                ('discimputer',
                                 SimpleImputer(strategy='constant'), [10])])",passthrough,StandardScaler(),passthrough,passthrough,0.7807275870927372
